ds,y
2021-08-02,3382.48
2021-08-03,3967.28
2021-08-04,3476.90
2021-08-05,3928.60
2021-08-06,5086.94
2021-08-07,5769.13
2021-08-08,4411.22
2021-08-09,3467.46
2021-08-10,4283.89
2021-08-11,3692.32
2021-08-12,3637.94
2021-08-13,5239.12
2021-08-14,5392.00
2021-08-15,4568.65
2021-08-16,3590.65
2021-08-17,3421.33
2021-08-18,3135.57
2021-08-19,4055.95
2021-08-20,5301.88
2021-08-21,5557.70
2021-08-22,4418.63
2021-08-23,3427.72
2021-08-24,3908.89
2021-08-25,3255.60
2021-08-26,4737.06
2021-08-27,5331.72
2021-08-28,5409.47
2021-08-29,4757.58
2021-08-30,4564.87
2021-08-31,4021.07
2021-09-01,3445.93
2021-09-02,3861.94
2021-09-03,4958.56
2021-09-04,5444.38
2021-09-05,5034.86
2021-09-06,3234.54
2021-09-07,3541.13
2021-09-08,3535.75
2021-09-09,3820.94
2021-09-10,5274.13
2021-09-11,5122.38
2021-09-12,4577.54
2021-09-13,3657.99
2021-09-14,3281.02
2021-09-15,3761.39
2021-09-16,3733.66
2021-09-17,5672.37
2021-09-18,5268.01
2021-09-19,4119.90
2021-09-20,3085.94
2021-09-21,3283.10
2021-09-22,3055.58
2021-09-23,3722.67
2021-09-24,5618.28
2021-09-25,6370.07
2021-09-26,5014.36
2021-09-27,3642.86
2021-09-28,4018.57
2021-09-29,4235.94
2021-09-30,3700.91
2021-10-01,5752.16
2021-10-02,5920.11
2021-10-03,4453.50
2021-10-04,3316.08
2021-10-05,4059.11
2021-10-06,4054.52
2021-10-07,3927.31
2021-10-08,5233.84
2021-10-09,5793.60
2021-10-10,4128.06
2021-10-11,3241.89
2021-10-12,3410.55
2021-10-13,3563.52
2021-10-14,3898.01
2021-10-15,5580.57
2021-10-16,6093.96
2021-10-17,3934.28
2021-10-18,3259.09
2021-10-19,3834.54
2021-10-20,3437.54
2021-10-21,3984.46
2021-10-22,5006.45
2021-10-23,5093.85
2021-10-24,3992.58
2021-10-25,3366.61
2021-10-26,4154.50
2021-10-27,3848.64
2021-10-28,4101.31
2021-10-29,5659.12
2021-10-30,6020.60
2021-10-31,4511.90
2021-11-01,3491.85
2021-11-02,3255.35
2021-11-03,3536.66
2021-11-04,4169.13
2021-11-05,4505.58
2021-11-06,5490.27
2021-11-07,4262.37
2021-11-08,2858.18
2021-11-09,3723.94
2021-11-10,2065.48
2021-11-11,3471.01
2021-11-12,5726.81
2021-11-13,5847.12
2021-11-14,4353.28
2021-11-15,2642.71
2021-11-16,2886.95
2021-11-17,2940.88
2021-11-18,3486.68
2021-11-19,5084.35
2021-11-20,5735.43
2021-11-21,4782.23
2021-11-22,2944.07
2021-11-23,3140.70
2021-11-24,2518.67
2021-11-25,3887.77
2021-11-26,6213.89
2021-11-27,6409.41
2021-11-28,4461.38
2021-11-29,3786.54
2021-11-30,3806.31
2021-12-01,3578.55
2021-12-02,3605.43
2021-12-03,5026.42
2021-12-04,5691.97
2021-12-05,5062.38
2021-12-06,3318.18
2021-12-07,3326.73
2021-12-08,3453.54
2021-12-09,3712.84
2021-12-10,5981.38
2021-12-11,4981.33
2021-12-12,5005.30
2021-12-13,3363.53
2021-12-14,3270.96
2021-12-15,2720.66
2021-12-16,3961.59
2021-12-17,5561.75
2021-12-18,5295.52
2021-12-19,4593.04
2021-12-20,3861.37
2021-12-21,4133.93
2021-12-22,4082.27
2021-12-23,3814.66
2021-12-24,2901.45
2021-12-26,2914.02
2021-12-27,5157.03
2021-12-28,4662.42
2021-12-29,3542.70
2021-12-30,4181.14
2021-12-31,3486.45
2022-01-01,4513.00
2022-01-02,5026.80
2022-01-03,4406.89
2022-01-04,3055.66
2022-01-05,2717.16
2022-01-06,3262.11
2022-01-07,4933.14
2022-01-08,4837.38
2022-01-09,3623.67
2022-01-10,3206.82
2022-01-11,3231.59
2022-01-12,3276.65
2022-01-13,3578.82
2022-01-14,5507.03
2022-01-15,5657.68
2022-01-16,5045.11
2022-01-17,3184.46
2022-01-18,3349.88
2022-01-19,3340.49
2022-01-20,3790.36
2022-01-21,5780.02
2022-01-22,5723.19
2022-01-23,4275.27
2022-01-24,3025.00
2022-01-25,3642.09
2022-01-26,3739.09
2022-01-27,3501.22
2022-01-28,5439.37
2022-01-29,6023.73
2022-01-30,5139.22
2022-01-31,3265.27
2022-02-01,3040.16
2022-02-02,3276.13
2022-02-03,3482.06
2022-02-04,5081.07
2022-02-05,5376.28
2022-02-06,4357.26
2022-02-07,3240.28
2022-02-08,3097.70
2022-02-09,3309.22
2022-02-10,3884.45
2022-02-11,4972.19
2022-02-12,4327.01
2022-02-13,3966.07
2022-02-14,3993.77
2022-02-15,3213.85
2022-02-16,2891.37
2022-02-17,3462.11
2022-02-18,5653.02
2022-02-19,6145.40
2022-02-20,4969.44
2022-02-21,3023.69
2022-02-22,2835.73
2022-02-23,3567.79
2022-02-24,3771.94
2022-02-25,5013.27
2022-02-26,6690.67
2022-02-27,4839.79
2022-02-28,3870.95
2022-03-01,3379.53
2022-03-02,3273.50
2022-03-03,3735.55
2022-03-04,5622.84
2022-03-05,5892.88
2022-03-06,4946.86
2022-03-07,3010.51
2022-03-08,3166.21
2022-03-09,3538.98
2022-03-10,3800.82
2022-03-11,5782.15
2022-03-12,5629.14
2022-03-13,4198.92
2022-03-14,3172.31
2022-03-15,3360.72
2022-03-16,3236.73
2022-03-17,3746.72
2022-03-18,5142.00
2022-03-19,5154.38
2022-03-20,3623.86
2022-03-21,3029.67
2022-03-22,3011.69
2022-03-23,2601.01
2022-03-24,3354.57
2022-03-25,5095.98
2022-03-26,5401.01
2022-03-27,4140.32
2022-03-28,2714.09
2022-03-29,3403.34
2022-03-30,3564.56
2022-03-31,4387.07
2022-04-01,5218.98
2022-04-02,5161.17
2022-04-03,3391.14
2022-04-04,2500.36
2022-04-05,2996.24
2022-04-06,2384.45
2022-04-07,3246.93
2022-04-08,4816.33
2022-04-09,3815.18
2022-04-10,3010.11
2022-04-11,2717.63
2022-04-12,2338.78
2022-04-13,2837.17
2022-04-14,3292.97
2022-04-15,3457.32
2022-04-16,3816.76
2022-04-17,2790.83
2022-04-18,3453.92
2022-04-19,2708.43
2022-04-20,2468.53
2022-04-21,2799.03
2022-04-22,4366.00
2022-04-23,5163.19
2022-04-24,3550.88
2022-04-25,2736.10
2022-04-26,3212.74
2022-04-27,3079.23
2022-04-28,3004.71
2022-04-29,4944.28
2022-04-30,5554.13
2022-05-01,4233.21
2022-05-02,4777.98
2022-05-03,3280.67
2022-05-04,3326.88
2022-05-05,3221.63
2022-05-06,4898.59
2022-05-07,4695.62
2022-05-08,4437.78
2022-05-09,2573.92
2022-05-10,2518.47
2022-05-11,2697.11
2022-05-12,2774.53
2022-05-13,4144.97
2022-05-14,5098.76
2022-05-15,3913.45
2022-05-16,3343.01
2022-05-17,2807.39
2022-05-18,2511.68
2022-05-19,2456.58
2022-05-20,4854.71
2022-05-21,5153.66
2022-05-22,4132.75
2022-05-23,2358.51
2022-05-24,2671.25
2022-05-25,2667.88
2022-05-26,2926.36
2022-05-27,4657.57
2022-05-28,4324.70
2022-05-29,3529.01
2022-05-30,3160.97
2022-05-31,3122.59
2022-06-01,3851.04
2022-06-02,4318.45
2022-06-03,4181.27
2022-06-04,4172.70
2022-06-05,3101.44
2022-06-06,2152.52
2022-06-07,2674.97
2022-06-08,2809.84
2022-06-09,2681.06
2022-06-10,4199.21
2022-06-11,4870.90
2022-06-12,3271.39
2022-06-13,2173.27
2022-06-14,2922.20
2022-06-15,3087.79
2022-06-16,2892.00
2022-06-17,4067.31
2022-06-18,4445.77
2022-06-19,3660.33
2022-06-20,2293.34
2022-06-21,2454.76
2022-06-22,2701.55
2022-06-23,2852.35
2022-06-24,4671.43
2022-06-25,4348.95
2022-06-26,3435.72
2022-06-27,2627.57
2022-06-28,3259.87
2022-06-29,2672.55
2022-06-30,3079.39
2022-07-01,4615.55
2022-07-02,4361.73
2022-07-03,4065.28
2022-07-04,2398.70
2022-07-05,2693.88
2022-07-06,2587.06
2022-07-07,2903.83
2022-07-08,4392.42
2022-07-09,5132.72
2022-07-10,3396.73
2022-07-11,2847.40
2022-07-12,2850.64
2022-07-13,2623.51
2022-07-14,3162.82
2022-07-15,3744.78
2022-07-16,4121.15
2022-07-17,3571.37
2022-07-18,2727.17
2022-07-19,3175.39
2022-07-20,2718.00
2022-07-21,3174.41
2022-07-22,4342.23
2022-07-23,4619.09
2022-07-24,4085.22
2022-07-25,2530.05
2022-07-26,3363.12
2022-07-27,2903.23
2022-07-28,3054.34
2022-07-29,4624.35
2022-07-30,4845.42
2022-07-31,3994.25
2022-08-01,2978.37
2022-08-02,2590.32
2022-08-03,2737.23
2022-08-04,2982.15
2022-08-05,4215.59
2022-08-06,4606.49
2022-08-07,3386.41
2022-08-08,2884.86
2022-08-09,2919.10
2022-08-10,2844.29
2022-08-11,3000.62
2022-08-12,3603.01
2022-08-13,4416.87
2022-08-14,3559.23
2022-08-15,2391.62
2022-08-16,2897.34
2022-08-17,2605.67
2022-08-18,2504.97
2022-08-19,4101.71
2022-08-20,3325.43
2022-08-21,3325.43
2022-08-22,2518.73
2022-08-23,2573.78
2022-08-24,2104.90
2022-08-25,2990.53
2022-08-26,4424.39
2022-08-27,4538.63
